Audio driver choosen: ALSA
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 0 Gems removed: 2
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 50 Gems removed: 7
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 20 Gems removed: 4
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
Score: 10 Gems removed: 3
